GRAMMY_ALBUMS_OF_THE_YEAR_0001,2003 (2002 Album),"Come Away with Me
Norah Jones"
GRAMMY_ALBUMS_OF_THE_YEAR_0002,"Come Away with Me
Norah Jones",2003 (2002 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0003,2010 (2008 Album),"Fearless
Taylor Swift (1/4)"
GRAMMY_ALBUMS_OF_THE_YEAR_0004,"Fearless
Taylor Swift (1/4)",2010 (2008 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0005,2022 (2021 Album),"We Are
Jon Batiste "
GRAMMY_ALBUMS_OF_THE_YEAR_0006,"We Are
Jon Batiste ",2022 (2021 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0007,2020 (2019 Album),"When We All Fall Asleep, Where Do We Go?
Billie Eilish"
GRAMMY_ALBUMS_OF_THE_YEAR_0008,"When We All Fall Asleep, Where Do We Go?
Billie Eilish",2020 (2019 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0009,2011 (2010 Album),"The Suburbs
Arcade Fire"
GRAMMY_ALBUMS_OF_THE_YEAR_0010,"The Suburbs
Arcade Fire",2011 (2010 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0011,2018 (2016 Album),"24K Magic
Bruno Mars"
GRAMMY_ALBUMS_OF_THE_YEAR_0012,"24K Magic
Bruno Mars",2018 (2016 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0013,2016 (2014 Album),"1989
Taylor Swift (2/4)"
GRAMMY_ALBUMS_OF_THE_YEAR_0014,"1989
Taylor Swift (2/4)",2016 (2014 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0015,2012 (2011 Album),"21
Adele (1/2)"
GRAMMY_ALBUMS_OF_THE_YEAR_0016,"21
Adele (1/2)",2012 (2011 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0017,2007 (2006 Album),"Taking the Long Way
Dixie Chicks (The Chicks)"
GRAMMY_ALBUMS_OF_THE_YEAR_0018,"Taking the Long Way
Dixie Chicks (The Chicks)",2007 (2006 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0019,2014 (2013 Album),"Random Access Memories
Daft Punk "
GRAMMY_ALBUMS_OF_THE_YEAR_0020,"Random Access Memories
Daft Punk ",2014 (2013 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0021,2000 (1999 Album),"Supernatural 
Santana"
GRAMMY_ALBUMS_OF_THE_YEAR_0022,"Supernatural 
Santana",2000 (1999 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0023,2015 (2014 Album),"Morning Phase
Beck"
GRAMMY_ALBUMS_OF_THE_YEAR_0024,"Morning Phase
Beck",2015 (2014 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0025,2001 (2000 Album),"Two Against Nature
Steely Dan"
GRAMMY_ALBUMS_OF_THE_YEAR_0026,"Two Against Nature
Steely Dan",2001 (2000 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0027,2013 (2012 Album),"Babel
Mumford & Sons"
GRAMMY_ALBUMS_OF_THE_YEAR_0028,"Babel
Mumford & Sons",2013 (2012 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0029,2004 (2003 Album),"Speakerboxxx/The Love Below
OutKast"
GRAMMY_ALBUMS_OF_THE_YEAR_0030,"Speakerboxxx/The Love Below
OutKast",2004 (2003 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0031,2023 (2022 Album),"Harry's House
Harry Styles"
GRAMMY_ALBUMS_OF_THE_YEAR_0032,"Harry's House
Harry Styles",2023 (2022 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0033,2006 (2004 Album),"How to Dismantle an Atomic Bomb
U2 (2/2)"
GRAMMY_ALBUMS_OF_THE_YEAR_0034,"How to Dismantle an Atomic Bomb
U2 (2/2)",2006 (2004 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0035,2005 (2004 Album),"Genius Loves Company 
Ray Charles & Various Artists "
GRAMMY_ALBUMS_OF_THE_YEAR_0036,"Genius Loves Company 
Ray Charles & Various Artists ",2005 (2004 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0037,2002 (2000 Album),"O Brother, Where Art Thou? - Soundtrack 
Various Artists "
GRAMMY_ALBUMS_OF_THE_YEAR_0038,"O Brother, Where Art Thou? - Soundtrack 
Various Artists ",2002 (2000 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0039,2017 (2015 Album),"25
Adele (2/2)"
GRAMMY_ALBUMS_OF_THE_YEAR_0040,"25
Adele (2/2)",2017 (2015 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0041,2009 (2007 Album),"Raising Sand
Robert Plant & Alison Krauss"
GRAMMY_ALBUMS_OF_THE_YEAR_0042,"Raising Sand
Robert Plant & Alison Krauss",2009 (2007 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0043,2021 (2020 Album),"Folklore
Taylor Swift (3/4)"
GRAMMY_ALBUMS_OF_THE_YEAR_0044,"Folklore
Taylor Swift (3/4)",2021 (2020 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0045,2024 (2022 Album),"Midnights
Taylor Swift (4/4)"
GRAMMY_ALBUMS_OF_THE_YEAR_0046,"Midnights
Taylor Swift (4/4)",2024 (2022 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0047,2019 (2018 Album),"Golden Hour
Kacey Musgraves"
GRAMMY_ALBUMS_OF_THE_YEAR_0048,"Golden Hour
Kacey Musgraves",2019 (2018 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0049,2008 (2007 Album),"River: The Joni Letters
Herbie Hancock"
GRAMMY_ALBUMS_OF_THE_YEAR_0050,"River: The Joni Letters
Herbie Hancock",2008 (2007 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0051,1999 (1998 Album),"The Miseducation of Lauryn Hill
Lauryn Hill"
GRAMMY_ALBUMS_OF_THE_YEAR_0052,"The Miseducation of Lauryn Hill
Lauryn Hill",1999 (1998 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0053,1998 (1997 Album),"Time Out of Mind 
Bob Dylan"
GRAMMY_ALBUMS_OF_THE_YEAR_0054,"Time Out of Mind 
Bob Dylan",1998 (1997 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0055,1997 (1996 Album),"Falling into You
Celine Dion"
GRAMMY_ALBUMS_OF_THE_YEAR_0056,"Falling into You
Celine Dion",1997 (1996 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0057,1996 (1995 Album),"Jagged Little Pill
Alanis Morissette"
GRAMMY_ALBUMS_OF_THE_YEAR_0058,"Jagged Little Pill
Alanis Morissette",1996 (1995 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0059,1995 (1994 Album),"MTV Unplugged 
Tony Bennett "
GRAMMY_ALBUMS_OF_THE_YEAR_0060,"MTV Unplugged 
Tony Bennett ",1995 (1994 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0061,1994 (1992 Album),"The Bodyguard - Original Soundtrack Album
Whitney Houston"
GRAMMY_ALBUMS_OF_THE_YEAR_0062,"The Bodyguard - Original Soundtrack Album
Whitney Houston",1994 (1992 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0063,1993 (1992 Album),"Unplugged
Eric Clapton"
GRAMMY_ALBUMS_OF_THE_YEAR_0064,"Unplugged
Eric Clapton",1993 (1992 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0065,1992 (1991 Album),"Unforgettable... with Love 
Natalie Cole"
GRAMMY_ALBUMS_OF_THE_YEAR_0066,"Unforgettable... with Love 
Natalie Cole",1992 (1991 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0067,1991 (1989 Album),"Back on the Block
Quincy Jones"
GRAMMY_ALBUMS_OF_THE_YEAR_0068,"Back on the Block
Quincy Jones",1991 (1989 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0069,1990 (1989 Album),"Nick of Time
Bonnie Raitt"
GRAMMY_ALBUMS_OF_THE_YEAR_0070,"Nick of Time
Bonnie Raitt",1990 (1989 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0071,2025 (2024 Album),"Cowboy Carter
Beyonce"
GRAMMY_ALBUMS_OF_THE_YEAR_0072,"Cowboy Carter
Beyonce",2025 (2024 Album)
GRAMMY_ALBUMS_OF_THE_YEAR_0073,2026 (2025 Album),"Debí Tirar Más Fotos (I Should Have Taken More Photos)
Bad Bunny"
GRAMMY_ALBUMS_OF_THE_YEAR_0074,"Debí Tirar Más Fotos (I Should Have Taken More Photos)
Bad Bunny",2026 (2025 Album)
