OSCAR_BEST_ACTRESSES_0001,Best Actress: 2022,"Michelle Yeoh
Everything Everywhere All at Once"
OSCAR_BEST_ACTRESSES_0002,"Michelle Yeoh
Everything Everywhere All at Once",Best Actress: 2022
OSCAR_BEST_ACTRESSES_0003,Best Actress: 2004,"Hilary Swank (2/2)
Million Dollar Baby"
OSCAR_BEST_ACTRESSES_0004,"Hilary Swank (2/2)
Million Dollar Baby",Best Actress: 2004
OSCAR_BEST_ACTRESSES_0005,Best Actress: 2021,"Jessica Chastain
The Eyes of Tammy Faye"
OSCAR_BEST_ACTRESSES_0006,"Jessica Chastain
The Eyes of Tammy Faye",Best Actress: 2021
OSCAR_BEST_ACTRESSES_0007,Best Actress: 2009,"Sandra Bullock
The Blind Side"
OSCAR_BEST_ACTRESSES_0008,"Sandra Bullock
The Blind Side",Best Actress: 2009
OSCAR_BEST_ACTRESSES_0009,Best Actress: 2012,"Jennifer Lawrence
Silver Linings Playbook"
OSCAR_BEST_ACTRESSES_0010,"Jennifer Lawrence
Silver Linings Playbook",Best Actress: 2012
OSCAR_BEST_ACTRESSES_0011,Best Actress: 2003,"Charlize Theron
Monster"
OSCAR_BEST_ACTRESSES_0012,"Charlize Theron
Monster",Best Actress: 2003
OSCAR_BEST_ACTRESSES_0013,Best Actress: 2018,"Olivia Colman
The Favourite"
OSCAR_BEST_ACTRESSES_0014,"Olivia Colman
The Favourite",Best Actress: 2018
OSCAR_BEST_ACTRESSES_0015,Best Actress: 1986,"Marlee Matlin
Children of a Lesser God"
OSCAR_BEST_ACTRESSES_0016,"Marlee Matlin
Children of a Lesser God",Best Actress: 1986
OSCAR_BEST_ACTRESSES_0017,Best Actress: 2015,"Brie Larson
Room"
OSCAR_BEST_ACTRESSES_0018,"Brie Larson
Room",Best Actress: 2015
OSCAR_BEST_ACTRESSES_0019,Best Actress: 2000,"Julia Roberts
Erin Brockovich"
OSCAR_BEST_ACTRESSES_0020,"Julia Roberts
Erin Brockovich",Best Actress: 2000
OSCAR_BEST_ACTRESSES_0021,Best Actress: 1989,"Jessica Tandy
Driving Miss Daisy"
OSCAR_BEST_ACTRESSES_0022,"Jessica Tandy
Driving Miss Daisy",Best Actress: 1989
OSCAR_BEST_ACTRESSES_0023,Best Actress: 1997,"Helen Hunt
As Good as It Gets"
OSCAR_BEST_ACTRESSES_0024,"Helen Hunt
As Good as It Gets",Best Actress: 1997
OSCAR_BEST_ACTRESSES_0025,Best Actress: 2013,"Cate Blanchett
Blue Jasmine"
OSCAR_BEST_ACTRESSES_0026,"Cate Blanchett
Blue Jasmine",Best Actress: 2013
OSCAR_BEST_ACTRESSES_0027,Best Actress: 2017,"Frances McDormand (2/3)
Three Billboards Outside Ebbing, Missouri"
OSCAR_BEST_ACTRESSES_0028,"Frances McDormand (2/3)
Three Billboards Outside Ebbing, Missouri",Best Actress: 2017
OSCAR_BEST_ACTRESSES_0029,Best Actress: 2010,"Natalie Portman
Black Swan"
OSCAR_BEST_ACTRESSES_0030,"Natalie Portman
Black Swan",Best Actress: 2010
OSCAR_BEST_ACTRESSES_0031,Best Actress: 2023,"Emma Stone (2/2)
Poor Things"
OSCAR_BEST_ACTRESSES_0032,"Emma Stone (2/2)
Poor Things",Best Actress: 2023
OSCAR_BEST_ACTRESSES_0033,Best Actress: 1981,"Katharine Hepburn (4/4)
On Golden Pond"
OSCAR_BEST_ACTRESSES_0034,"Katharine Hepburn (4/4)
On Golden Pond",Best Actress: 1981
OSCAR_BEST_ACTRESSES_0035,Best Actress: 2001,"Halle Berry
Monster's Ball"
OSCAR_BEST_ACTRESSES_0036,"Halle Berry
Monster's Ball",Best Actress: 2001
OSCAR_BEST_ACTRESSES_0037,Best Actress: 1994,"Jessica Lange
Blue Sky"
OSCAR_BEST_ACTRESSES_0038,"Jessica Lange
Blue Sky",Best Actress: 1994
OSCAR_BEST_ACTRESSES_0039,Best Actress: 2019,"Renee Zellweger
Judy"
OSCAR_BEST_ACTRESSES_0040,"Renee Zellweger
Judy",Best Actress: 2019
OSCAR_BEST_ACTRESSES_0041,Best Actress: 2007,"Marion Cotillard
La Vie en Rose"
OSCAR_BEST_ACTRESSES_0042,"Marion Cotillard
La Vie en Rose",Best Actress: 2007
OSCAR_BEST_ACTRESSES_0043,Best Actress: 2005,"Reese Witherspoon
Walk the Line"
OSCAR_BEST_ACTRESSES_0044,"Reese Witherspoon
Walk the Line",Best Actress: 2005
OSCAR_BEST_ACTRESSES_0045,Best Actress: 2020,"Frances McDormand (3/3)
Nomadland"
OSCAR_BEST_ACTRESSES_0046,"Frances McDormand (3/3)
Nomadland",Best Actress: 2020
OSCAR_BEST_ACTRESSES_0047,Best Actress: 2011,"Meryl Streep (2/2)
The Iron Lady"
OSCAR_BEST_ACTRESSES_0048,"Meryl Streep (2/2)
The Iron Lady",Best Actress: 2011
OSCAR_BEST_ACTRESSES_0049,Best Actress: 2008,"Kate Winslet
The Reader"
OSCAR_BEST_ACTRESSES_0050,"Kate Winslet
The Reader",Best Actress: 2008
OSCAR_BEST_ACTRESSES_0051,Best Actress: 2006,"Helen Mirren
The Queen"
OSCAR_BEST_ACTRESSES_0052,"Helen Mirren
The Queen",Best Actress: 2006
OSCAR_BEST_ACTRESSES_0053,Best Actress: 2002,"Nicole Kidman
The Hours"
OSCAR_BEST_ACTRESSES_0054,"Nicole Kidman
The Hours",Best Actress: 2002
OSCAR_BEST_ACTRESSES_0055,Best Actress: 1995,"Susan Sarandon
Dean Man Walking"
OSCAR_BEST_ACTRESSES_0056,"Susan Sarandon
Dean Man Walking",Best Actress: 1995
OSCAR_BEST_ACTRESSES_0057,Best Actress: 1993,"Holly Hunter
The Piano"
OSCAR_BEST_ACTRESSES_0058,"Holly Hunter
The Piano",Best Actress: 1993
OSCAR_BEST_ACTRESSES_0059,Best Actress: 1984,"Sally Field (2/2)
Places in the Heart"
OSCAR_BEST_ACTRESSES_0060,"Sally Field (2/2)
Places in the Heart",Best Actress: 1984
OSCAR_BEST_ACTRESSES_0061,Best Actress: 2014,"Julianne Moore
Still Alice"
OSCAR_BEST_ACTRESSES_0062,"Julianne Moore
Still Alice",Best Actress: 2014
OSCAR_BEST_ACTRESSES_0063,Best Actress: 1999,"Hilary Swank (1/2)
Boys Don't Cry"
OSCAR_BEST_ACTRESSES_0064,"Hilary Swank (1/2)
Boys Don't Cry",Best Actress: 1999
OSCAR_BEST_ACTRESSES_0065,Best Actress: 1998,"Gwyneth Paltrow
Shakespeare in Love"
OSCAR_BEST_ACTRESSES_0066,"Gwyneth Paltrow
Shakespeare in Love",Best Actress: 1998
OSCAR_BEST_ACTRESSES_0067,Best Actress: 1996,"Frances McDormand (1/3)
Fargo"
OSCAR_BEST_ACTRESSES_0068,"Frances McDormand (1/3)
Fargo",Best Actress: 1996
OSCAR_BEST_ACTRESSES_0069,Best Actress: 1992,"Emma Thompson
Howards End"
OSCAR_BEST_ACTRESSES_0070,"Emma Thompson
Howards End",Best Actress: 1992
OSCAR_BEST_ACTRESSES_0071,Best Actress: 1990,"Kathy Bates
Misery"
OSCAR_BEST_ACTRESSES_0072,"Kathy Bates
Misery",Best Actress: 1990
OSCAR_BEST_ACTRESSES_0073,Best Actress: 1988,"Jodie Foster (1/2)
The Accused"
OSCAR_BEST_ACTRESSES_0074,"Jodie Foster (1/2)
The Accused",Best Actress: 1988
OSCAR_BEST_ACTRESSES_0075,Best Actress: 1987,"Cher
Moonstruck"
OSCAR_BEST_ACTRESSES_0076,"Cher
Moonstruck",Best Actress: 1987
OSCAR_BEST_ACTRESSES_0077,Best Actress: 1985,"Geraldine Page
The Trip to Bountiful"
OSCAR_BEST_ACTRESSES_0078,"Geraldine Page
The Trip to Bountiful",Best Actress: 1985
OSCAR_BEST_ACTRESSES_0079,Best Actress: 1983,"Shirley MacLaine
Terms of Endearment"
OSCAR_BEST_ACTRESSES_0080,"Shirley MacLaine
Terms of Endearment",Best Actress: 1983
OSCAR_BEST_ACTRESSES_0081,Best Actress: 1982,"Meryl Streep (1/2)
Sophie's Choice"
OSCAR_BEST_ACTRESSES_0082,"Meryl Streep (1/2)
Sophie's Choice",Best Actress: 1982
OSCAR_BEST_ACTRESSES_0083,Best Actress: 1980,"Sissy Spacek
Coal Miner's Daughter"
OSCAR_BEST_ACTRESSES_0084,"Sissy Spacek
Coal Miner's Daughter",Best Actress: 1980
OSCAR_BEST_ACTRESSES_0085,Best Actress: 2016,"Emma Stone (1/2)
La La Land"
OSCAR_BEST_ACTRESSES_0086,"Emma Stone (1/2)
La La Land",Best Actress: 2016
OSCAR_BEST_ACTRESSES_0087,Best Actress: 1991,"Jodie Foster (2/2)
The Silence of the Lambs"
OSCAR_BEST_ACTRESSES_0088,"Jodie Foster (2/2)
The Silence of the Lambs",Best Actress: 1991
OSCAR_BEST_ACTRESSES_0089,Best Actress: 2024,"Mikey Madison
Anora"
OSCAR_BEST_ACTRESSES_0090,"Mikey Madison
Anora",Best Actress: 2024
OSCAR_BEST_ACTRESSES_0091,Best Actress: 1979,"Sally Field (1/2)
Norma Rae"
OSCAR_BEST_ACTRESSES_0092,"Sally Field (1/2)
Norma Rae",Best Actress: 1979
OSCAR_BEST_ACTRESSES_0093,Best Actress: 1978,"Jane Fonda (2/2)
Coming Home"
OSCAR_BEST_ACTRESSES_0094,"Jane Fonda (2/2)
Coming Home",Best Actress: 1978
OSCAR_BEST_ACTRESSES_0095,Best Actress: 1977,"Diane Keaton
Annie Hall"
OSCAR_BEST_ACTRESSES_0096,"Diane Keaton
Annie Hall",Best Actress: 1977
OSCAR_BEST_ACTRESSES_0097,Best Actress: 1976,"Faye Dunaway
Network"
OSCAR_BEST_ACTRESSES_0098,"Faye Dunaway
Network",Best Actress: 1976
OSCAR_BEST_ACTRESSES_0099,Best Actress: 1975,"Louise Fletcher
One Flew Over the Cuckoo's Nest"
OSCAR_BEST_ACTRESSES_0100,"Louise Fletcher
One Flew Over the Cuckoo's Nest",Best Actress: 1975
OSCAR_BEST_ACTRESSES_0101,Best Actress: 1974,"Ellen Burstyn
Alice Doesn't Live Here Anymore"
OSCAR_BEST_ACTRESSES_0102,"Ellen Burstyn
Alice Doesn't Live Here Anymore",Best Actress: 1974
OSCAR_BEST_ACTRESSES_0103,Best Actress: 1973,"Glenda Jackson (2/2)
A Touch of Class"
OSCAR_BEST_ACTRESSES_0104,"Glenda Jackson (2/2)
A Touch of Class",Best Actress: 1973
OSCAR_BEST_ACTRESSES_0105,Best Actress: 1972,"Liza Minelli
Cabaret"
OSCAR_BEST_ACTRESSES_0106,"Liza Minelli
Cabaret",Best Actress: 1972
OSCAR_BEST_ACTRESSES_0107,Best Actress: 1971,"Jane Fonda (1/2)
Klute"
OSCAR_BEST_ACTRESSES_0108,"Jane Fonda (1/2)
Klute",Best Actress: 1971
OSCAR_BEST_ACTRESSES_0109,Best Actress: 1970,"Glenda Jackson (1/2)
Women in Love"
OSCAR_BEST_ACTRESSES_0110,"Glenda Jackson (1/2)
Women in Love",Best Actress: 1970
OSCAR_BEST_ACTRESSES_0111,Best Actress: 2025,"Jessie Buckley
Hamnet"
OSCAR_BEST_ACTRESSES_0112,"Jessie Buckley
Hamnet",Best Actress: 2025
