OSCAR_BEST_PICTURES_0001,Oscar Best Picture: 2007,No Country for Old Men
OSCAR_BEST_PICTURES_0002,No Country for Old Men,2007
OSCAR_BEST_PICTURES_0003,Oscar Best Picture: 2019,Parasite
OSCAR_BEST_PICTURES_0004,Parasite,2019
OSCAR_BEST_PICTURES_0005,Oscar Best Picture: 2023,Oppenheimer
OSCAR_BEST_PICTURES_0006,Oppenheimer,2023
OSCAR_BEST_PICTURES_0007,Oscar Best Picture: 2008,Slumdog Millionaire
OSCAR_BEST_PICTURES_0008,Slumdog Millionaire,2008
OSCAR_BEST_PICTURES_0009,Oscar Best Picture: 2017,The Shape of Water
OSCAR_BEST_PICTURES_0010,The Shape of Water,2017
OSCAR_BEST_PICTURES_0011,Oscar Best Picture: 2005,Crash
OSCAR_BEST_PICTURES_0012,Crash,2005
OSCAR_BEST_PICTURES_0013,Oscar Best Picture: 2013,12 Years a Slave
OSCAR_BEST_PICTURES_0014,12 Years a Slave,2013
OSCAR_BEST_PICTURES_0015,Oscar Best Picture: 2010,The King's Speech
OSCAR_BEST_PICTURES_0016,The King's Speech,2010
OSCAR_BEST_PICTURES_0017,Oscar Best Picture: 2002,Chicago
OSCAR_BEST_PICTURES_0018,Chicago,2002
OSCAR_BEST_PICTURES_0019,Oscar Best Picture: 2001,A Beautiful Mind
OSCAR_BEST_PICTURES_0020,A Beautiful Mind,2001
OSCAR_BEST_PICTURES_0021,Oscar Best Picture: 2012,Argo
OSCAR_BEST_PICTURES_0022,Argo,2012
OSCAR_BEST_PICTURES_0023,Oscar Best Picture: 2004,Million Dollar Baby
OSCAR_BEST_PICTURES_0024,Million Dollar Baby,2004
OSCAR_BEST_PICTURES_0025,Oscar Best Picture: 2000,Gladiator
OSCAR_BEST_PICTURES_0026,Gladiator,2000
OSCAR_BEST_PICTURES_0027,Oscar Best Picture: 2020,Nomadland
OSCAR_BEST_PICTURES_0028,Nomadland,2020
OSCAR_BEST_PICTURES_0029,Oscar Best Picture: 2016,Moonlight
OSCAR_BEST_PICTURES_0030,Moonlight,2016
OSCAR_BEST_PICTURES_0031,Oscar Best Picture: 2018,Green Book
OSCAR_BEST_PICTURES_0032,Green Book,2018
OSCAR_BEST_PICTURES_0033,Oscar Best Picture: 2006,The Departed
OSCAR_BEST_PICTURES_0034,The Departed,2006
OSCAR_BEST_PICTURES_0035,Oscar Best Picture: 2022,Everything Everywhere All at Once
OSCAR_BEST_PICTURES_0036,Everything Everywhere All at Once,2022
OSCAR_BEST_PICTURES_0037,Oscar Best Picture: 2015,Spotlight
OSCAR_BEST_PICTURES_0038,Spotlight,2015
OSCAR_BEST_PICTURES_0039,Oscar Best Picture: 2021,CODA
OSCAR_BEST_PICTURES_0040,CODA,2021
OSCAR_BEST_PICTURES_0041,Oscar Best Picture: 2003,The Lord of the Rings: The Return of the King
OSCAR_BEST_PICTURES_0042,The Lord of the Rings: The Return of the King,2003
OSCAR_BEST_PICTURES_0043,Oscar Best Picture: 2014,Birdman or (The Unexpected Virtue of Ignorance)
OSCAR_BEST_PICTURES_0044,Birdman or (The Unexpected Virtue of Ignorance),2014
OSCAR_BEST_PICTURES_0045,Oscar Best Picture: 2009,The Hurt Locker
OSCAR_BEST_PICTURES_0046,The Hurt Locker,2009
OSCAR_BEST_PICTURES_0047,Oscar Best Picture: 2011,The Artist
OSCAR_BEST_PICTURES_0048,The Artist,2011
OSCAR_BEST_PICTURES_0049,Oscar Best Picture: 1988,Rain Man
OSCAR_BEST_PICTURES_0050,Rain Man,1988
OSCAR_BEST_PICTURES_0051,Oscar Best Picture: 1994,Forrest Gump
OSCAR_BEST_PICTURES_0052,Forrest Gump,1994
OSCAR_BEST_PICTURES_0053,Oscar Best Picture: 1997,Titanic
OSCAR_BEST_PICTURES_0054,Titanic,1997
OSCAR_BEST_PICTURES_0055,Oscar Best Picture: 1995,Braveheart
OSCAR_BEST_PICTURES_0056,Braveheart,1995
OSCAR_BEST_PICTURES_0057,Oscar Best Picture: 1983,Terms of Endearment
OSCAR_BEST_PICTURES_0058,Terms of Endearment,1983
OSCAR_BEST_PICTURES_0059,Oscar Best Picture: 1986,Platoon
OSCAR_BEST_PICTURES_0060,Platoon,1986
OSCAR_BEST_PICTURES_0061,Oscar Best Picture: 1985,Out of Africa
OSCAR_BEST_PICTURES_0062,Out of Africa,1985
OSCAR_BEST_PICTURES_0063,Oscar Best Picture: 1992,Unforgiven
OSCAR_BEST_PICTURES_0064,Unforgiven,1992
OSCAR_BEST_PICTURES_0065,Oscar Best Picture: 1999,American Beauty
OSCAR_BEST_PICTURES_0066,American Beauty,1999
OSCAR_BEST_PICTURES_0067,Oscar Best Picture: 1993,Schindler's List
OSCAR_BEST_PICTURES_0068,Schindler's List,1993
OSCAR_BEST_PICTURES_0069,Oscar Best Picture: 1990,Dances with Wolves
OSCAR_BEST_PICTURES_0070,Dances with Wolves,1990
OSCAR_BEST_PICTURES_0071,Oscar Best Picture: 1984,Amadeus
OSCAR_BEST_PICTURES_0072,Amadeus,1984
OSCAR_BEST_PICTURES_0073,Oscar Best Picture: 1982,Gandhi
OSCAR_BEST_PICTURES_0074,Gandhi,1982
OSCAR_BEST_PICTURES_0075,Oscar Best Picture: 1989,Driving Miss Daisy
OSCAR_BEST_PICTURES_0076,Driving Miss Daisy,1989
OSCAR_BEST_PICTURES_0077,Oscar Best Picture: 1991,The Silence of the Lambs
OSCAR_BEST_PICTURES_0078,The Silence of the Lambs,1991
OSCAR_BEST_PICTURES_0079,Oscar Best Picture: 1981,Chariots of Fire
OSCAR_BEST_PICTURES_0080,Chariots of Fire,1981
OSCAR_BEST_PICTURES_0081,Oscar Best Picture: 1998,Shakespeare in Love
OSCAR_BEST_PICTURES_0082,Shakespeare in Love,1998
OSCAR_BEST_PICTURES_0083,Oscar Best Picture: 1996,The English Patient
OSCAR_BEST_PICTURES_0084,The English Patient,1996
OSCAR_BEST_PICTURES_0085,Oscar Best Picture: 1987,The Last Emperor
OSCAR_BEST_PICTURES_0086,The Last Emperor,1987
OSCAR_BEST_PICTURES_0087,Oscar Best Picture: 1980,Ordinary People
OSCAR_BEST_PICTURES_0088,Ordinary People,1980
OSCAR_BEST_PICTURES_0089,Oscar Best Picture: 1979,Kramer vs. Kramer
OSCAR_BEST_PICTURES_0090,Kramer vs. Kramer,1979
OSCAR_BEST_PICTURES_0091,Oscar Best Picture: 1978,The Deer Hunter
OSCAR_BEST_PICTURES_0092,The Deer Hunter,1978
OSCAR_BEST_PICTURES_0093,Oscar Best Picture: 1977,Annie Hall
OSCAR_BEST_PICTURES_0094,Annie Hall,1977
OSCAR_BEST_PICTURES_0095,Oscar Best Picture: 1976,Rocky
OSCAR_BEST_PICTURES_0096,Rocky,1976
OSCAR_BEST_PICTURES_0097,Oscar Best Picture: 1975,One Flew Over the Cuckoo's Nest
OSCAR_BEST_PICTURES_0098,One Flew Over the Cuckoo's Nest,1975
OSCAR_BEST_PICTURES_0099,Oscar Best Picture: 1974,The Godfather Part II
OSCAR_BEST_PICTURES_0100,The Godfather Part II,1974
OSCAR_BEST_PICTURES_0101,Oscar Best Picture: 1973,The Sting
OSCAR_BEST_PICTURES_0102,The Sting,1973
OSCAR_BEST_PICTURES_0103,Oscar Best Picture: 1972,The Godfather
OSCAR_BEST_PICTURES_0104,The Godfather,1972
OSCAR_BEST_PICTURES_0105,Oscar Best Picture: 1971,The French Connection
OSCAR_BEST_PICTURES_0106,The French Connection,1971
OSCAR_BEST_PICTURES_0107,Oscar Best Picture: 1970,Patton
OSCAR_BEST_PICTURES_0108,Patton,1970
OSCAR_BEST_PICTURES_0109,Oscar Best Picture: 2024,Anora
OSCAR_BEST_PICTURES_0110,Anora,2024
OSCAR_BEST_PICTURES_0111,Oscar Best Picture: 1969,Midnight Cowboy
OSCAR_BEST_PICTURES_0112,Midnight Cowboy,1969
OSCAR_BEST_PICTURES_0113,Oscar Best Picture: 1968,Oliver!
OSCAR_BEST_PICTURES_0114,Oliver!,1968
OSCAR_BEST_PICTURES_0115,Oscar Best Picture: 1967,In the Heat of the Night
OSCAR_BEST_PICTURES_0116,In the Heat of the Night,1967
OSCAR_BEST_PICTURES_0117,Oscar Best Picture: 1966,A Man for All Seasons
OSCAR_BEST_PICTURES_0118,A Man for All Seasons,1966
OSCAR_BEST_PICTURES_0119,Oscar Best Picture: 1965,The Sound of Music
OSCAR_BEST_PICTURES_0120,The Sound of Music,1965
OSCAR_BEST_PICTURES_0121,Oscar Best Picture: 1964,My Fair Lady
OSCAR_BEST_PICTURES_0122,My Fair Lady,1964
OSCAR_BEST_PICTURES_0123,Oscar Best Picture: 1963,Tom Jones
OSCAR_BEST_PICTURES_0124,Tom Jones,1963
OSCAR_BEST_PICTURES_0125,Oscar Best Picture: 1962,Lawrence of Arabia
OSCAR_BEST_PICTURES_0126,Lawrence of Arabia,1962
OSCAR_BEST_PICTURES_0127,Oscar Best Picture: 1961,West Side Story
OSCAR_BEST_PICTURES_0128,West Side Story,1961
OSCAR_BEST_PICTURES_0129,Oscar Best Picture: 1960,The Apartment
OSCAR_BEST_PICTURES_0130,The Apartment,1960
OSCAR_BEST_PICTURES_0131,Oscar Best Picture: 1959,Ben-Hur
OSCAR_BEST_PICTURES_0132,Ben-Hur,1959
OSCAR_BEST_PICTURES_0133,Oscar Best Picture: 1958,Gigi
OSCAR_BEST_PICTURES_0134,Gigi,1958
OSCAR_BEST_PICTURES_0135,Oscar Best Picture: 1957,The Bridge on the River Kwai
OSCAR_BEST_PICTURES_0136,The Bridge on the River Kwai,1957
OSCAR_BEST_PICTURES_0137,Oscar Best Picture: 1956,Around the World in 80 Days
OSCAR_BEST_PICTURES_0138,Around the World in 80 Days,1956
OSCAR_BEST_PICTURES_0139,Oscar Best Picture: 1955,Marty
OSCAR_BEST_PICTURES_0140,Marty,1955
OSCAR_BEST_PICTURES_0141,Oscar Best Picture: 1954,On the Waterfront
OSCAR_BEST_PICTURES_0142,On the Waterfront,1954
OSCAR_BEST_PICTURES_0143,Oscar Best Picture: 1953,From Here to Eternity
OSCAR_BEST_PICTURES_0144,From Here to Eternity,1953
OSCAR_BEST_PICTURES_0145,Oscar Best Picture: 1952,The Greatest Show on Earth
OSCAR_BEST_PICTURES_0146,The Greatest Show on Earth,1952
OSCAR_BEST_PICTURES_0147,Oscar Best Picture: 1951,An American in Paris
OSCAR_BEST_PICTURES_0148,An American in Paris,1951
OSCAR_BEST_PICTURES_0149,Oscar Best Picture: 1950,All About Eve
OSCAR_BEST_PICTURES_0150,All About Eve,1950
OSCAR_BEST_PICTURES_0151,Oscar Best Picture: 2025,One Battle After Another
OSCAR_BEST_PICTURES_0152,One Battle After Another,2025
