US_CITY_POPULATIONS_0001,"Illinois
2.7 million
Most Populous",Chicago
US_CITY_POPULATIONS_0002,Chicago,"Illinois
2.7 million
Most Populous"
US_CITY_POPULATIONS_0003,"California
3.8 million
Most Populous",Los Angeles
US_CITY_POPULATIONS_0004,Los Angeles,"California
3.8 million
Most Populous"
US_CITY_POPULATIONS_0005,"Kansas
400,000
Most Populous",Wichita
US_CITY_POPULATIONS_0006,Wichita,"Kansas
400,000
Most Populous"
US_CITY_POPULATIONS_0007,"Oklahoma
700,000
Most Populous + Capital","Oklahoma City "
US_CITY_POPULATIONS_0008,"Oklahoma City ","Oklahoma
700,000
Most Populous + Capital"
US_CITY_POPULATIONS_0009,"Maryland
570,000
Most Populous",Baltimore
US_CITY_POPULATIONS_0010,Baltimore,"Maryland
570,000
Most Populous"
US_CITY_POPULATIONS_0011,"Minnesota
430,000
Most Populous","Minneapolis "
US_CITY_POPULATIONS_0012,"Minneapolis ","Minnesota
430,000
Most Populous"
US_CITY_POPULATIONS_0013,"Texas
2.3 million
Most Populous",Houston
US_CITY_POPULATIONS_0014,Houston,"Texas
2.3 million
Most Populous"
US_CITY_POPULATIONS_0015,"New York
8.3 million
Most Populous","New York City "
US_CITY_POPULATIONS_0016,"New York City ","New York
8.3 million
Most Populous"
US_CITY_POPULATIONS_0017,"Pennsylvania
1.6 million
Most Populous",Philadelphia
US_CITY_POPULATIONS_0018,Philadelphia,"Pennsylvania
1.6 million
Most Populous"
US_CITY_POPULATIONS_0019,"Arizona
1.7 million
Most Populous + Capital",Phoenix
US_CITY_POPULATIONS_0020,Phoenix,"Arizona
1.7 million
Most Populous + Capital"
US_CITY_POPULATIONS_0021,"Colorado
720,000
Most Populous + Capital",Denver
US_CITY_POPULATIONS_0022,Denver,"Colorado
720,000
Most Populous + Capital"
US_CITY_POPULATIONS_0023,"Indiana
880,000
Most Populous + Capital",Indianapolis
US_CITY_POPULATIONS_0024,Indianapolis,"Indiana
880,000
Most Populous + Capital"
US_CITY_POPULATIONS_0025,"Massachusetts
700,000
Most Populous + Capital",Boston
US_CITY_POPULATIONS_0026,Boston,"Massachusetts
700,000
Most Populous + Capital"
US_CITY_POPULATIONS_0027,"Puerto Rico
340,000
Most Populous + Capital",San Juan
US_CITY_POPULATIONS_0028,San Juan,"Puerto Rico
340,000
Most Populous + Capital"
US_CITY_POPULATIONS_0029,"Vermont
45,000
Most Populous",Burlington
US_CITY_POPULATIONS_0030,Burlington,"Vermont
45,000
Most Populous"
US_CITY_POPULATIONS_0031,"District of Columbia
680,000
Most Populous + Capital","Washington, D.C."
US_CITY_POPULATIONS_0032,"Washington, D.C.","District of Columbia
680,000
Most Populous + Capital"
US_CITY_POPULATIONS_0033,"Ohio
910,000
Most Populous + Capital","Columbus "
US_CITY_POPULATIONS_0034,"Columbus ","Ohio
910,000
Most Populous + Capital"
US_CITY_POPULATIONS_0035,"Wisconsin
560,000
Most Populous","Milwaukee "
US_CITY_POPULATIONS_0036,"Milwaukee ","Wisconsin
560,000
Most Populous"
US_CITY_POPULATIONS_0037,"Alaska
290,000
Most Populous",Anchorage
US_CITY_POPULATIONS_0038,Anchorage,"Alaska
290,000
Most Populous"
US_CITY_POPULATIONS_0039,"Guam
45,000
Most Populous",Dededo
US_CITY_POPULATIONS_0040,Dededo,"Guam
45,000
Most Populous"
US_CITY_POPULATIONS_0041,"Hawaii
350,000
Most Populous + Capital",Honolulu
US_CITY_POPULATIONS_0042,Honolulu,"Hawaii
350,000
Most Populous + Capital"
US_CITY_POPULATIONS_0043,"Idaho
240,000
Most Populous + Capital",Boise
US_CITY_POPULATIONS_0044,Boise,"Idaho
240,000
Most Populous + Capital"
US_CITY_POPULATIONS_0045,"Kentucky
620,000
Most Populous","Louisville "
US_CITY_POPULATIONS_0046,"Louisville ","Kentucky
620,000
Most Populous"
US_CITY_POPULATIONS_0047,"Missouri
510,000
Most Populous",Kansas City
US_CITY_POPULATIONS_0048,Kansas City,"Missouri
510,000
Most Populous"
US_CITY_POPULATIONS_0049,"New Jersey
300,000
Most Populous",Newark
US_CITY_POPULATIONS_0050,Newark,"New Jersey
300,000
Most Populous"
US_CITY_POPULATIONS_0051,"New Mexico
560,000
Most Populous","Albuquerque "
US_CITY_POPULATIONS_0052,"Albuquerque ","New Mexico
560,000
Most Populous"
US_CITY_POPULATIONS_0053,"Rhode Island
190,000
Most Populous + Capital",Providence
US_CITY_POPULATIONS_0054,Providence,"Rhode Island
190,000
Most Populous + Capital"
US_CITY_POPULATIONS_0055,"South Carolina
150,000
Most Populous",Charleston (Larger)
US_CITY_POPULATIONS_0056,Charleston (Larger),"South Carolina
150,000
Most Populous"
US_CITY_POPULATIONS_0057,"South Dakota
200,000
Most Populous",Sioux Falls
US_CITY_POPULATIONS_0058,Sioux Falls,"South Dakota
200,000
Most Populous"
US_CITY_POPULATIONS_0059,"Wyoming
65,000
Most Populous + Capital",Cheyenne
US_CITY_POPULATIONS_0060,Cheyenne,"Wyoming
65,000
Most Populous + Capital"
US_CITY_POPULATIONS_0061,"Arkansas
200,000
Most Populous + Capital",Little Rock
US_CITY_POPULATIONS_0062,Little Rock,"Arkansas
200,000
Most Populous + Capital"
US_CITY_POPULATIONS_0063,"Delaware
70,000
Most Populous","Wilmington "
US_CITY_POPULATIONS_0064,"Wilmington ","Delaware
70,000
Most Populous"
US_CITY_POPULATIONS_0065,"Georgia
500,000
Most Populous + Capital",Atlanta
US_CITY_POPULATIONS_0066,Atlanta,"Georgia
500,000
Most Populous + Capital"
US_CITY_POPULATIONS_0067,"Louisiana
370,000
Most Populous","New Orleans "
US_CITY_POPULATIONS_0068,"New Orleans ","Louisiana
370,000
Most Populous"
US_CITY_POPULATIONS_0069,"Maine
70,000
Most Populous",Portland (Smaller)
US_CITY_POPULATIONS_0070,Portland (Smaller),"Maine
70,000
Most Populous"
US_CITY_POPULATIONS_0071,"Nebraska
480,000
Most Populous",Omaha
US_CITY_POPULATIONS_0072,Omaha,"Nebraska
480,000
Most Populous"
US_CITY_POPULATIONS_0073,"Nevada
650,000
Most Populous",Las Vegas
US_CITY_POPULATIONS_0074,Las Vegas,"Nevada
650,000
Most Populous"
US_CITY_POPULATIONS_0075,"New Hampshire
120,000
Most Populous",Manchester
US_CITY_POPULATIONS_0076,Manchester,"New Hampshire
120,000
Most Populous"
US_CITY_POPULATIONS_0077,"North Carolina
940,000
Most Populous",Charlotte
US_CITY_POPULATIONS_0078,Charlotte,"North Carolina
940,000
Most Populous"
US_CITY_POPULATIONS_0079,"North Dakota
130,000
Most Populous","Fargo "
US_CITY_POPULATIONS_0080,"Fargo ","North Dakota
130,000
Most Populous"
US_CITY_POPULATIONS_0081,"Northern Mariana Islands
48,000
Most Populous + Capital",Saipan
US_CITY_POPULATIONS_0082,Saipan,"Northern Mariana Islands
48,000
Most Populous + Capital"
US_CITY_POPULATIONS_0083,"Tennessee
690,000
Most Populous + Capital",Nashville
US_CITY_POPULATIONS_0084,Nashville,"Tennessee
690,000
Most Populous + Capital"
US_CITY_POPULATIONS_0085,"Virgin Islands (U.S.)
18,000
Most Populous + Capital",Charlotte Amalie
US_CITY_POPULATIONS_0086,Charlotte Amalie,"Virgin Islands (U.S.)
18,000
Most Populous + Capital"
US_CITY_POPULATIONS_0087,"Virginia
450,000
Most Populous","Virginia Beach "
US_CITY_POPULATIONS_0088,"Virginia Beach ","Virginia
450,000
Most Populous"
US_CITY_POPULATIONS_0089,"Washington
780,000
Most Populous",Seattle
US_CITY_POPULATIONS_0090,Seattle,"Washington
780,000
Most Populous"
US_CITY_POPULATIONS_0091,"West Virginia
50,000
Most Populous + Capital",Charleston (Smaller)
US_CITY_POPULATIONS_0092,Charleston (Smaller),"West Virginia
50,000
Most Populous + Capital"
US_CITY_POPULATIONS_0093,"Alabama
215,000
Most Populous","Huntsville "
US_CITY_POPULATIONS_0094,"Huntsville ","Alabama
215,000
Most Populous"
US_CITY_POPULATIONS_0095,"American Samoa
8,000 
Most Populous",Tafuna
US_CITY_POPULATIONS_0096,Tafuna,"American Samoa
8,000 
Most Populous"
US_CITY_POPULATIONS_0097,"Connecticut
150,000
Most Populous","Bridgeport "
US_CITY_POPULATIONS_0098,"Bridgeport ","Connecticut
150,000
Most Populous"
US_CITY_POPULATIONS_0099,"Florida
990,000
Most Populous",Jacksonville
US_CITY_POPULATIONS_0100,Jacksonville,"Florida
990,000
Most Populous"
US_CITY_POPULATIONS_0101,"Iowa
210,000
Most Populous + Capital",Des Moines
US_CITY_POPULATIONS_0102,Des Moines,"Iowa
210,000
Most Populous + Capital"
US_CITY_POPULATIONS_0103,"Michigan
620,000
Most Populous",Detroit
US_CITY_POPULATIONS_0104,Detroit,"Michigan
620,000
Most Populous"
US_CITY_POPULATIONS_0105,"Mississippi
150,000
Most Populous + Capital",Jackson
US_CITY_POPULATIONS_0106,Jackson,"Mississippi
150,000
Most Populous + Capital"
US_CITY_POPULATIONS_0107,"Montana
120,000
Most Populous",Billings
US_CITY_POPULATIONS_0108,Billings,"Montana
120,000
Most Populous"
US_CITY_POPULATIONS_0109,"Oregon
630,000
Most Populous",Portland (Larger)
US_CITY_POPULATIONS_0110,Portland (Larger),"Oregon
630,000
Most Populous"
US_CITY_POPULATIONS_0111,"Utah
200,000
Most Populous + Capital",Salt Lake City
US_CITY_POPULATIONS_0112,Salt Lake City,"Utah
200,000
Most Populous + Capital"
US_CITY_POPULATIONS_0113,"Alaska 
30,000
Capital",Juneau
US_CITY_POPULATIONS_0114,Juneau,"Alaska 
30,000
Capital"
US_CITY_POPULATIONS_0115,"California
520,000
Capital","Sacramento "
US_CITY_POPULATIONS_0116,"Sacramento ","California
520,000
Capital"
US_CITY_POPULATIONS_0117,"Connecticut 
120,000
Capital",Hartford
US_CITY_POPULATIONS_0118,Hartford,"Connecticut 
120,000
Capital"
US_CITY_POPULATIONS_0119,"Delaware 
40,000
Capital",Dover
US_CITY_POPULATIONS_0120,Dover,"Delaware 
40,000
Capital"
US_CITY_POPULATIONS_0121,"Florida
200,000
Capital",Tallahassee
US_CITY_POPULATIONS_0122,Tallahassee,"Florida
200,000
Capital"
US_CITY_POPULATIONS_0123,"Illinois
110,000
Capital",Springfield
US_CITY_POPULATIONS_0124,Springfield,"Illinois
110,000
Capital"
US_CITY_POPULATIONS_0125,"Kansas
130,000
Capital",Topeka
US_CITY_POPULATIONS_0126,Topeka,"Kansas
130,000
Capital"
US_CITY_POPULATIONS_0127,"Kentucky
30,000
Capital",Frankfort
US_CITY_POPULATIONS_0128,Frankfort,"Kentucky
30,000
Capital"
US_CITY_POPULATIONS_0129,"Louisiana
230,000
Capital","Baton Rouge "
US_CITY_POPULATIONS_0130,"Baton Rouge ","Louisiana
230,000
Capital"
US_CITY_POPULATIONS_0131,"Maine
20,000
Capital","Augusta "
US_CITY_POPULATIONS_0132,"Augusta ","Maine
20,000
Capital"
US_CITY_POPULATIONS_0133,"Maryland
40,000
Capital","Annapolis "
US_CITY_POPULATIONS_0134,"Annapolis ","Maryland
40,000
Capital"
US_CITY_POPULATIONS_0135,"Michigan
110,000
Capital",Lansing
US_CITY_POPULATIONS_0136,Lansing,"Michigan
110,000
Capital"
US_CITY_POPULATIONS_0137,"Minnesota
310,000
Capital",Saint Paul
US_CITY_POPULATIONS_0138,Saint Paul,"Minnesota
310,000
Capital"
US_CITY_POPULATIONS_0139,"Missouri
40,000
Capital",Jefferson City
US_CITY_POPULATIONS_0140,Jefferson City,"Missouri
40,000
Capital"
US_CITY_POPULATIONS_0141,"Montana
30,000
Capital",Helena
US_CITY_POPULATIONS_0142,Helena,"Montana
30,000
Capital"
US_CITY_POPULATIONS_0143,"Nebraska
290,000
Capital",Lincoln
US_CITY_POPULATIONS_0144,Lincoln,"Nebraska
290,000
Capital"
US_CITY_POPULATIONS_0145,"Nevada
60,000
Capital",Carson City
US_CITY_POPULATIONS_0146,Carson City,"Nevada
60,000
Capital"
US_CITY_POPULATIONS_0147,"New Hampshire 
40,000
Capital",Concord
US_CITY_POPULATIONS_0148,Concord,"New Hampshire 
40,000
Capital"
US_CITY_POPULATIONS_0149,"New Jersey
90,000
Capital",Trenton
US_CITY_POPULATIONS_0150,Trenton,"New Jersey
90,000
Capital"
US_CITY_POPULATIONS_0151,"New York 
100,000
Capital",Albany
US_CITY_POPULATIONS_0152,Albany,"New York 
100,000
Capital"
US_CITY_POPULATIONS_0153,"North Carolina
470,000
Capital",Raleigh
US_CITY_POPULATIONS_0154,Raleigh,"North Carolina
470,000
Capital"
US_CITY_POPULATIONS_0155,"North Dakota 
70,000
Capital",Bismarck
US_CITY_POPULATIONS_0156,Bismarck,"North Dakota 
70,000
Capital"
US_CITY_POPULATIONS_0157,"Oregon
180,000
Capital",Salem
US_CITY_POPULATIONS_0158,Salem,"Oregon
180,000
Capital"
US_CITY_POPULATIONS_0159,"Pennsylvania 
50,000
Capital ","Harrisburg "
US_CITY_POPULATIONS_0160,"Harrisburg ","Pennsylvania 
50,000
Capital "
US_CITY_POPULATIONS_0161,"South Carolina 
140,000
Capital","Columbia "
US_CITY_POPULATIONS_0162,"Columbia ","South Carolina 
140,000
Capital"
US_CITY_POPULATIONS_0163,"South Dakota 
15,000
Capital",Pierre
US_CITY_POPULATIONS_0164,Pierre,"South Dakota 
15,000
Capital"
US_CITY_POPULATIONS_0165,"Texas
960,000
Capital",Austin
US_CITY_POPULATIONS_0166,Austin,"Texas
960,000
Capital"
US_CITY_POPULATIONS_0167,"Vermont
10,000
Capital ","Montpelier "
US_CITY_POPULATIONS_0168,"Montpelier ","Vermont
10,000
Capital "
US_CITY_POPULATIONS_0169,"Virginia 
230,000
Capital ","Richmond "
US_CITY_POPULATIONS_0170,"Richmond ","Virginia 
230,000
Capital "
US_CITY_POPULATIONS_0171,"Washington 
60,000
Capital ",Olympia
US_CITY_POPULATIONS_0172,Olympia,"Washington 
60,000
Capital "
US_CITY_POPULATIONS_0173,"Wisconsin
270,000
Capital ","Madison "
US_CITY_POPULATIONS_0174,"Madison ","Wisconsin
270,000
Capital "
US_CITY_POPULATIONS_0175,"American Samoa
3,000 
Capital",Pago Pago
US_CITY_POPULATIONS_0176,Pago Pago,"American Samoa
3,000 
Capital"
US_CITY_POPULATIONS_0177,"Guam
1,000
Capital",Hagatna
US_CITY_POPULATIONS_0178,Hagatna,"Guam
1,000
Capital"
