US_STATE_TERRITORY_CAPITALS_0001,Indiana,Indianapolis
US_STATE_TERRITORY_CAPITALS_0002,Indianapolis,Indiana
US_STATE_TERRITORY_CAPITALS_0003,Texas,Austin
US_STATE_TERRITORY_CAPITALS_0004,Austin,Texas
US_STATE_TERRITORY_CAPITALS_0005,Oklahoma,Oklahoma City
US_STATE_TERRITORY_CAPITALS_0006,Oklahoma City,Oklahoma
US_STATE_TERRITORY_CAPITALS_0007,Massachusetts,Boston
US_STATE_TERRITORY_CAPITALS_0008,Boston,Massachusetts
US_STATE_TERRITORY_CAPITALS_0009,Alaska,Juneau
US_STATE_TERRITORY_CAPITALS_0010,Juneau,Alaska
US_STATE_TERRITORY_CAPITALS_0011,Colorado,Denver
US_STATE_TERRITORY_CAPITALS_0012,Denver,Colorado
US_STATE_TERRITORY_CAPITALS_0013,Hawaii,Honolulu
US_STATE_TERRITORY_CAPITALS_0014,Honolulu,Hawaii
US_STATE_TERRITORY_CAPITALS_0015,Ohio,Columbus
US_STATE_TERRITORY_CAPITALS_0016,Columbus,Ohio
US_STATE_TERRITORY_CAPITALS_0017,Illinois,Springfield
US_STATE_TERRITORY_CAPITALS_0018,Springfield,Illinois
US_STATE_TERRITORY_CAPITALS_0019,Arkansas,Little Rock
US_STATE_TERRITORY_CAPITALS_0020,Little Rock,Arkansas
US_STATE_TERRITORY_CAPITALS_0021,Georgia,Atlanta
US_STATE_TERRITORY_CAPITALS_0022,Atlanta,Georgia
US_STATE_TERRITORY_CAPITALS_0023,Minnesota,Saint Paul
US_STATE_TERRITORY_CAPITALS_0024,Saint Paul,Minnesota
US_STATE_TERRITORY_CAPITALS_0025,Tennessee,Nashville
US_STATE_TERRITORY_CAPITALS_0026,Nashville,Tennessee
US_STATE_TERRITORY_CAPITALS_0027,New York,Albany
US_STATE_TERRITORY_CAPITALS_0028,Albany,New York
US_STATE_TERRITORY_CAPITALS_0029,Nevada,Carson City
US_STATE_TERRITORY_CAPITALS_0030,Carson City,Nevada
US_STATE_TERRITORY_CAPITALS_0031,North Carolina,Raleigh
US_STATE_TERRITORY_CAPITALS_0032,Raleigh,North Carolina
US_STATE_TERRITORY_CAPITALS_0033,West Virginia,Charleston
US_STATE_TERRITORY_CAPITALS_0034,Charleston,West Virginia
US_STATE_TERRITORY_CAPITALS_0035,Wyoming,Cheyenne
US_STATE_TERRITORY_CAPITALS_0036,Cheyenne,Wyoming
US_STATE_TERRITORY_CAPITALS_0037,Maine,Augusta
US_STATE_TERRITORY_CAPITALS_0038,Augusta,Maine
US_STATE_TERRITORY_CAPITALS_0039,California,Sacramento
US_STATE_TERRITORY_CAPITALS_0040,Sacramento,California
US_STATE_TERRITORY_CAPITALS_0041,Wisconsin,Madison
US_STATE_TERRITORY_CAPITALS_0042,Madison,Wisconsin
US_STATE_TERRITORY_CAPITALS_0043,Utah,Salt Lake City
US_STATE_TERRITORY_CAPITALS_0044,Salt Lake City,Utah
US_STATE_TERRITORY_CAPITALS_0045,Arizona,Phoenix
US_STATE_TERRITORY_CAPITALS_0046,Phoenix,Arizona
US_STATE_TERRITORY_CAPITALS_0047,Rhode Island,Providence
US_STATE_TERRITORY_CAPITALS_0048,Providence,Rhode Island
US_STATE_TERRITORY_CAPITALS_0049,Vermont,Montpelier
US_STATE_TERRITORY_CAPITALS_0050,Montpelier,Vermont
US_STATE_TERRITORY_CAPITALS_0051,Kansas,Topeka
US_STATE_TERRITORY_CAPITALS_0052,Topeka,Kansas
US_STATE_TERRITORY_CAPITALS_0053,Nebraska,Lincoln
US_STATE_TERRITORY_CAPITALS_0054,Lincoln,Nebraska
US_STATE_TERRITORY_CAPITALS_0055,Florida,Tallahassee
US_STATE_TERRITORY_CAPITALS_0056,Tallahassee,Florida
US_STATE_TERRITORY_CAPITALS_0057,Idaho,Boise
US_STATE_TERRITORY_CAPITALS_0058,Boise,Idaho
US_STATE_TERRITORY_CAPITALS_0059,Mississippi,Jackson
US_STATE_TERRITORY_CAPITALS_0060,Jackson,Mississippi
US_STATE_TERRITORY_CAPITALS_0061,South Dakota,Pierre
US_STATE_TERRITORY_CAPITALS_0062,Pierre,South Dakota
US_STATE_TERRITORY_CAPITALS_0063,Iowa,Des Moines
US_STATE_TERRITORY_CAPITALS_0064,Des Moines,Iowa
US_STATE_TERRITORY_CAPITALS_0065,Montana,Helena
US_STATE_TERRITORY_CAPITALS_0066,Helena,Montana
US_STATE_TERRITORY_CAPITALS_0067,New Jersey,Trenton
US_STATE_TERRITORY_CAPITALS_0068,Trenton,New Jersey
US_STATE_TERRITORY_CAPITALS_0069,South Carolina,Columbia
US_STATE_TERRITORY_CAPITALS_0070,Columbia,South Carolina
US_STATE_TERRITORY_CAPITALS_0071,Washington,Olympia
US_STATE_TERRITORY_CAPITALS_0072,Olympia,Washington
US_STATE_TERRITORY_CAPITALS_0073,New Mexico,Santa Fe
US_STATE_TERRITORY_CAPITALS_0074,Santa Fe,New Mexico
US_STATE_TERRITORY_CAPITALS_0075,Louisiana,Baton Rouge
US_STATE_TERRITORY_CAPITALS_0076,Baton Rouge,Louisiana
US_STATE_TERRITORY_CAPITALS_0077,Missouri,Jefferson City
US_STATE_TERRITORY_CAPITALS_0078,Jefferson City,Missouri
US_STATE_TERRITORY_CAPITALS_0079,Delaware,Dover
US_STATE_TERRITORY_CAPITALS_0080,Dover,Delaware
US_STATE_TERRITORY_CAPITALS_0081,Michigan,Lansing
US_STATE_TERRITORY_CAPITALS_0082,Lansing,Michigan
US_STATE_TERRITORY_CAPITALS_0083,Oregon,Salem
US_STATE_TERRITORY_CAPITALS_0084,Salem,Oregon
US_STATE_TERRITORY_CAPITALS_0085,Alabama,Montgomery
US_STATE_TERRITORY_CAPITALS_0086,Montgomery,Alabama
US_STATE_TERRITORY_CAPITALS_0087,North Dakota,Bismarck
US_STATE_TERRITORY_CAPITALS_0088,Bismarck,North Dakota
US_STATE_TERRITORY_CAPITALS_0089,Maryland,Annapolis
US_STATE_TERRITORY_CAPITALS_0090,Annapolis,Maryland
US_STATE_TERRITORY_CAPITALS_0091,New Hampshire,Concord
US_STATE_TERRITORY_CAPITALS_0092,Concord,New Hampshire
US_STATE_TERRITORY_CAPITALS_0093,Virginia,Richmond
US_STATE_TERRITORY_CAPITALS_0094,Richmond,Virginia
US_STATE_TERRITORY_CAPITALS_0095,Connecticut,Hartford
US_STATE_TERRITORY_CAPITALS_0096,Hartford,Connecticut
US_STATE_TERRITORY_CAPITALS_0097,Pennsylvania,Harrisburg
US_STATE_TERRITORY_CAPITALS_0098,Harrisburg,Pennsylvania
US_STATE_TERRITORY_CAPITALS_0099,Kentucky,Frankfort
US_STATE_TERRITORY_CAPITALS_0100,Frankfort,Kentucky
US_STATE_TERRITORY_CAPITALS_0101,Puerto Rico,San Juan
US_STATE_TERRITORY_CAPITALS_0102,San Juan,Puerto Rico
US_STATE_TERRITORY_CAPITALS_0103,Guam,Hagatna
US_STATE_TERRITORY_CAPITALS_0104,Hagatna,Guam
US_STATE_TERRITORY_CAPITALS_0105,American Samoa,Pago Pago
US_STATE_TERRITORY_CAPITALS_0106,Pago Pago,American Samoa
US_STATE_TERRITORY_CAPITALS_0107,Northern Mariana Islands ,Saipan
US_STATE_TERRITORY_CAPITALS_0108,Saipan,Northern Mariana Islands 
US_STATE_TERRITORY_CAPITALS_0109,U.S. Virgin Islands ,Charlotte Amalie
US_STATE_TERRITORY_CAPITALS_0110,Charlotte Amalie,U.S. Virgin Islands 
